alert_tag,technique,technique_name,tactic,severity,score
file_delete_sensible,T1485,Data Destruction,Impact,eleve,7
fmg_admin_login_fail,T1110,Brute Force,Credential Access,eleve,6
fmg_config_change,T1565.001,Stored Data Manipulation,Impact,moyen,4
fmg_admin_login,T1078,Valid Accounts,Defense Evasion,faible,2
m365_fwd_existing,T1114.003,Email Forwarding Rule,Collection,eleve,7
c2_ioc,T1071,Application Layer Protocol,Command and Control,critique,9
malware_domain,T1071.004,DNS,Command and Control,eleve,8
ad_recon,T1087.002,Account Discovery: Domain Account,Discovery,eleve,6
web_shell,T1505.003,Web Shell,Persistence,critique,9
ntds_dump,T1003.003,NTDS,Credential Access,critique,10
github_leak,T1552.001,Credentials In Files,Credential Access,eleve,7
ransomware_mention,T1657,Financial Theft,Impact,critique,10
credential_leak,T1589.001,Gather Victim Identity: Credentials,Reconnaissance,eleve,7
source_silent,T1562.001,Impair Defenses: Disable or Modify Tools,Defense Evasion,eleve,7
sam_hive_dump,T1003.002,Security Account Manager,Credential Access,critique,9
log_cleared,T1070.001,Clear Windows Event Logs,Defense Evasion,eleve,8
defender_tamper,T1562.001,Impair Defenses: Disable or Modify Tools,Defense Evasion,critique,9
schtask_payload,T1053.005,Scheduled Task,Execution,eleve,8
amsi_bypass,T1562.001,Impair Defenses: Disable or Modify Tools,Defense Evasion,eleve,8
inhibit_recovery,T1490,Inhibit System Recovery,Impact,critique,9
lsass_dump_comsvcs,T1003.001,OS Credential Dumping: LSASS Memory,Credential Access,critique,9
ntds_ifm_dump,T1003.003,OS Credential Dumping: NTDS,Credential Access,critique,9
installutil_proxy,T1218.004,System Binary Proxy Execution: InstallUtil,Defense Evasion,eleve,7
office_spawn_shell,T1204.002,User Execution: Malicious File,Execution,critique,9
certutil_download,T1105,Ingress Tool Transfer,Command and Control,eleve,7
wevtutil_clear,T1070.001,Indicator Removal: Clear Windows Event Logs,Defense Evasion,critique,9
fsutil_usn,T1070,Indicator Removal,Defense Evasion,eleve,8
wmic_exec,T1047,Windows Management Instrumentation,Execution,eleve,7
ifeo_debugger,T1574.012,Hijack Execution Flow: IFEO Injection,Privilege Escalation,critique,8
service_host_shell,T1068,Exploitation for Privilege Escalation,Privilege Escalation,critique,9
winrm_lateral,T1021.006,Remote Services: Windows Remote Management,Lateral Movement,eleve,7
decoy_identity,T1078,Valid Accounts (honeytoken),Credential Access,critique,9
decoy_kerberoast,T1558.003,Kerberoasting (SPN leurre),Credential Access,critique,9
canary_token,T1005,Data from Local System (canari),Collection,critique,9
forticlient_malware,T1204,Malware sur endpoint (FortiClient AV),Execution,critique,9
forticlient_vuln,T1190,Vulnerabilite exploitable (endpoint),Initial Access,eleve,7
forticlient_av_off,T1562.001,Impair Defenses: Disable/Modify Tools,Defense Evasion,critique,8
dns_admin_change,T1565.001,Stored Data Manipulation (enregistrement DNS),Impact,moyen,5
dns_sensitive_change,T1565.001,Manipulation DNS d'un nom sensible (hijack),Impact,eleve,8
dns_cache_flush,T1070,Indicator Removal (vidage cache DNS),Defense Evasion,moyen,5
linux_ssh_fail,T1110,Brute Force (SSH),Credential Access,moyen,5
linux_sudo_root,T1548.003,Sudo and Sudo Caching,Privilege Escalation,moyen,5
linux_user_added,T1136.001,Create Account: Local Account,Persistence,eleve,7
linux_sensitive_tamper,T1098,Account Manipulation (fichier sensible),Persistence,critique,8
aruba_auth_fail,T1110,Brute Force (admin switch),Credential Access,moyen,5
aruba_config_change,T1601.001,Modify System Image / config reseau,Defense Evasion,eleve,7
aruba_port_security,T1200,Hardware Additions / port-security,Initial Access,eleve,7
aruba_admin_login,T1078,Valid Accounts (admin switch),Defense Evasion,moyen,4
